segment_name	slide_name	region	segment	class	aoi	roi	area	nuclei	pathology	ROI_Coordinate_X	ROI_Coordinate_Y
DSP-1001250007851-H-D08.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	49	16106.74	58	abnormal	334.6106350421906	50.80985031090677
DSP-1001250007851-H-D09.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	50	19138.62	131	abnormal	330.1183477044106	54.72522489726543
DSP-1001250007851-H-D10.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	51	21682.97	70	abnormal	295.3748253174126	126.6346947290003
DSP-1001250007851-H-D11.dcc	disease3	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	52	22306.23	58	abnormal	134.355501178652	128.4799754153937
DSP-1001250007851-H-E01.dcc	disease4	tubule	PanCK+	DKD	PanCK-aoi-001	1	23053.27	115	NA	98.3739354647696	176.8689059186727
DSP-1001250007851-H-E02.dcc	disease4	tubule	PanCK-	DKD	neg-aoi-001	1	137927.28	1366	NA	63.92707144841552	27.0097023807466
DSP-1001250007851-H-E03.dcc	disease4	tubule	PanCK+	DKD	PanCK-aoi-001	2	17553.53	60	NA	233.2135982811451	78.50372660905123
DSP-1001250007851-H-E04.dcc	disease4	tubule	PanCK-	DKD	neg-aoi-001	2	123467.45	1258	NA	388.4835341945291	64.24485314637423
DSP-1001250007851-H-E05.dcc	disease4	tubule	PanCK+	DKD	PanCK-aoi-001	3	22011.87	176	NA	323.5469405539334	62.55355551838875
DSP-1001250007851-H-E06.dcc	disease4	tubule	PanCK-	DKD	neg-aoi-001	3	209925.63	2053	NA	111.0015894286335	11.76836118102074
DSP-1001250007851-H-E07.dcc	disease4	tubule	PanCK+	DKD	PanCK-aoi-001	4	17157.17	53	NA	161.4661406725645	49.29191577248275
DSP-1001250007851-H-E08.dcc	disease4	tubule	PanCK-	DKD	neg-aoi-001	4	145616.81	1388	NA	128.8348835892975	10.64646770246327
DSP-1001250007851-H-E09.dcc	disease4	tubule	PanCK+	DKD	PanCK-aoi-001	5	10254.22	56	NA	340.5475221574306	53.15449233166873
DSP-1001250007851-H-E10.dcc	disease4	tubule	PanCK-	DKD	neg-aoi-001	5	105417.67	1080	NA	96.209014672786	41.40959717333317
DSP-1001250007851-H-E11.dcc	disease4	tubule	PanCK+	DKD	PanCK-aoi-001	6	34076.47	128	NA	247.5332343950868	63.86441732756793
DSP-1001250007851-H-E12.dcc	disease4	tubule	PanCK-	DKD	neg-aoi-001	6	137743.3	1379	NA	372.0249294303358	18.88752831146121
DSP-1001250007851-H-F01.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	7	74627.75	519	normal	397.615682054311	25.17752465792
DSP-1001250007851-H-F02.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	8	56775.66	426	normal	262.7720396965742	99.15976696647704
DSP-1001250007851-H-F03.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	9	80786.89	621	normal	326.1710964143276	124.0881913341582
DSP-1001250007851-H-F04.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	10	42607.61	309	normal	56.37167869135737	90.86439232341945
DSP-1001250007851-H-F05.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	11	71246.79	425	normal	233.6041998118162	166.373891569674
DSP-1001250007851-H-F06.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	12	48856.65	378	normal	212.7180624753237	164.0407738275826
DSP-1001250007851-H-F07.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	13	65511.44	375	abnormal	226.8926814198494	89.47631856426597
DSP-1001250007851-H-F08.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	14	19972.48	86	abnormal	204.581639636308	128.3754948526621
DSP-1001250007851-H-F09.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	15	44778.52	335	abnormal	220.3965017572045	9.439385868608952
DSP-1001250007851-H-F10.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	16	20051.72	135	abnormal	373.0524322018027	2.057946566492319
DSP-1001250007851-H-F12.dcc	disease4	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	18	29210.8	253	abnormal	283.3369228057563	106.993558164686
DSP-1001250007864-D-A03.dcc	normal3	tubule	PanCK-	normal	neg-aoi-001	1	91483.62	914	NA	363.6444726027548	155.8459997177124
DSP-1001250007864-D-A05.dcc	normal3	tubule	PanCK-	normal	neg-aoi-001	2	133866.42	1344	NA	344.6559362113476	150.17783273942771
DSP-1001250007864-D-A06.dcc	normal3	tubule	PanCK+	normal	PanCK-aoi-001	3	23336.81	57	NA	366.5788169018924	123.0856074485928
DSP-1001250007864-D-A07.dcc	normal3	tubule	PanCK-	normal	neg-aoi-001	3	174741.6	1747	NA	353.498402889818	121.2601564824581
DSP-1001250007864-D-A08.dcc	normal3	tubule	PanCK+	normal	PanCK-aoi-001	4	15875.8	155	NA	226.3937680050731	176.1719666421413
DSP-1001250007864-D-A09.dcc	normal3	tubule	PanCK-	normal	neg-aoi-001	4	122888.57	1283	NA	237.4187730252743	185.7164782937616
DSP-1001250007864-D-A10.dcc	normal3	tubule	PanCK+	normal	PanCK-aoi-001	5	23311.32	52	NA	354.6390554867685	62.7367471344769
DSP-1001250007864-D-B01.dcc	normal3	tubule	PanCK-	normal	neg-aoi-001	6	77969.65	726	NA	38.92760388553143	162.6402801834047
DSP-1001250007864-D-B02.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	7	27983.33	213	normal	234.9241172894835	114.8269524797797
DSP-1001250007864-D-B03.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	8	23475.44	89	normal	205.9412891976535	135.1146771106869
DSP-1001250007864-D-B04.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	9	14662.85	114	normal	58.21808483451605	175.2899216022342
DSP-1001250007864-D-B05.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	10	24797.65	168	normal	174.9694587662816	118.1506499648094
DSP-1001250007864-D-B06.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	11	24350.46	198	normal	248.2520614750683	128.4855603706092
DSP-1001250007864-D-B07.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	12	22468.42	160	normal	213.0926609970629	108.204286172986
DSP-1001250007864-D-B08.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	13	25761.9	201	normal	100.2805232070386	79.63742511346936
DSP-1001250007864-D-B09.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	14	23327.94	97	normal	231.9239511154592	127.6104830205441
DSP-1001250007864-D-B10.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	15	26355.95	162	normal	261.8791804648936	46.64142271503806
DSP-1001250007864-D-B11.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	16	25468.51	151	normal	379.0459881536663	75.19228989258409
DSP-1001250007864-D-B12.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	17	26808.95	111	normal	333.7143929675221	19.87507920712233
DSP-1001250007864-D-C01.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	18	24417.75	140	normal	194.3119139410555	127.6487513445318
DSP-1001250007864-D-C02.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	19	26498.77	154	normal	9.309751633554697	166.3645816966891
DSP-1001250007864-D-C03.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	20	31804.37	319	normal	57.68516128882766	139.4643876701593
DSP-1001250007864-D-C04.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	21	35587.97	177	normal	259.129660949111	179.0947708766907
DSP-1001250007864-D-C05.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	22	26084.67	148	abnormal	297.4053691141307	29.08839276060462
DSP-1001250007864-D-C06.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	23	22127.58	176	normal	198.0428881943226	126.4875717461109
DSP-1001250007864-D-C07.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	24	21787.39	184	normal	32.62385027483106	72.47802838683128
DSP-1001250007864-D-C08.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	25	27479.17	156	normal	75.79485857859254	153.6628372501582
DSP-1001250007864-D-C12.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	29	30810.9	234	normal	2.47208746150136	56.03265762329102
DSP-1001250007864-D-D01.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	30	27445.12	147	normal	142.8579286672175	50.63214502297342
DSP-1001250007864-D-D02.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	31	49933.55	383	normal	36.00200265645981	113.1574944127351
DSP-1001250007864-D-D03.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	32	41998.39	296	normal	312.5111729837954	112.8433445002884
DSP-1001250007864-D-D04.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	33	31837.78	257	normal	300.2169012092054	184.6668653655797
DSP-1001250007864-D-D06.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	35	25290.51	116	normal	60.54784944280982	76.73132545314729
DSP-1001250007864-D-D07.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	36	25689.6	111	normal	259.5360515639186	142.5047800410539
DSP-1001250007864-D-D08.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	37	34535.6	200	normal	397.3933076485991	134.1921338811517
DSP-1001250007864-D-D09.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	38	24650.3	163	normal	177.13911710307	151.9319830927998
DSP-1001250007864-D-D10.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	39	18153.22	150	normal	62.16735113412142	50.75875259935856
DSP-1001250007864-D-D11.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	40	20003.47	89	normal	82.18181263655424	102.3102041799575
DSP-1001250007864-D-D12.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	41	30229.28	205	normal	36.88894482329488	28.7913701031357
DSP-1001250007864-D-E01.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	42	36097.13	299	normal	263.9729396440089	112.2399168554693
DSP-1001250007864-D-E02.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	43	22703.07	117	normal	104.3883815407753	126.0491447988898
DSP-1001250007864-D-E03.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	44	30029.65	184	normal	134.2592374421656	186.7477995343506
DSP-1001250007864-D-E04.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	45	12920.73	65	normal	107.3422415181994	55.22518772631884
DSP-1001250007864-D-E05.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	46	17744.6	189	normal	218.5584020800889	98.57771028764546
DSP-1001250007864-D-E06.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	47	38272.73	254	normal	196.7312189750373	159.5606833696365
DSP-1001250007864-D-E07.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	48	34006.59	327	abnormal	324.8133571818471	118.627185607329
DSP-1001250007864-D-E08.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	49	28535.9	190	abnormal	111.5248596295714	20.66417904570699
DSP-1001250007864-D-E09.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	50	23919.73	175	normal	34.87652838230133	143.8295845873654
DSP-1001250007864-D-E10.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	51	22439.69	109	normal	167.7697557024658	72.75148099288344
DSP-1001250007864-D-E11.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	52	20066.08	138	normal	300.118063762784	177.0374577958137
DSP-1001250007864-D-E12.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	53	23067.79	180	normal	232.9791156575084	1.532785035669804
DSP-1001250007864-D-F01.dcc	normal3	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	54	33416.58	226	normal	56.49376483634114	133.2058740779757
DSP-1001250007864-D-F02.dcc	normal4	tubule	PanCK+	normal	PanCK-aoi-001	1	16012.17	71	NA	273.0844694189727	195.7773094531149
DSP-1001250007864-D-F03.dcc	normal4	tubule	PanCK-	normal	neg-aoi-001	1	127197.96	1342	NA	246.6110623441637	70.92276345938444
DSP-1001250007864-D-F04.dcc	normal4	tubule	PanCK+	normal	PanCK-aoi-001	2	24168.74	114	NA	271.5390929952264	167.8977654781193
DSP-1001250007864-D-F05.dcc	normal4	tubule	PanCK-	normal	neg-aoi-001	2	71727.71	682	NA	391.8029414489865	139.0871598385274
DSP-1001250007864-D-F06.dcc	normal4	tubule	PanCK+	normal	PanCK-aoi-001	3	34576.91	164	NA	279.9025697633624	30.25990244932473
DSP-1001250007864-D-F07.dcc	normal4	tubule	PanCK-	normal	neg-aoi-001	3	91677.76	853	NA	227.9173638671637	88.45870210789144
DSP-1001250007864-D-F09.dcc	normal4	tubule	PanCK-	normal	neg-aoi-001	4	85295.1	895	NA	392.5452853552997	173.9279054105282
DSP-1001250007864-D-F11.dcc	normal4	tubule	PanCK-	normal	neg-aoi-001	5	90680.26	931	NA	208.1686725839972	165.0641469284892
DSP-1001250007864-D-F12.dcc	normal4	tubule	PanCK+	normal	PanCK-aoi-001	6	19644.72	80	NA	70.73530741035938	3.304529562592506
DSP-1001250007864-D-G01.dcc	normal4	tubule	PanCK-	normal	neg-aoi-001	6	56847.48	552	NA	158.4225573576987	43.67159088142216
DSP-1001250007864-D-G02.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	7	11855.13	81	normal	275.689821690321	108.8681810535491
DSP-1001250007864-D-G03.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	8	21459.78	88	normal	119.3090569227934	56.44412585534155
DSP-1001250007864-D-G04.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	9	25527.25	186	normal	352.4666715413332	175.4289660602808
DSP-1001250007864-D-G05.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	10	25759.32	120	normal	89.25067950040102	71.03626616299152
DSP-1001250007864-D-G06.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	11	14595.23	104	normal	251.7424622550607	158.5501714143902
DSP-1001250007864-D-G07.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	12	18690.46	162	normal	195.8455861546099	6.811305321753025
DSP-1001250007864-D-G08.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	13	21113.94	227	abnormal	343.6653865501285	190.0310057215393
DSP-1001250007864-D-G09.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	14	18368.83	142	abnormal	216.3088511675596	191.4659659378231
DSP-1001250007864-D-G11.dcc	normal4	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	16	14923.97	84	abnormal	40.17044929787517	90.8573005348444
DSP-1001250007864-D-H01.dcc	disease3	tubule	PanCK+	DKD	PanCK-aoi-001	1	22152.11	95	NA	255.6861456483603	163.6863086372614
DSP-1001250007864-D-H02.dcc	disease3	tubule	PanCK-	DKD	neg-aoi-001	1	71817.92	795	NA	341.1438832990825	0.5032009445130825
DSP-1001250007864-D-H03.dcc	disease3	tubule	PanCK+	DKD	PanCK-aoi-001	2	37316.7	242	NA	159.0208965353668	23.41099246405065
DSP-1001250007864-D-H04.dcc	disease3	tubule	PanCK-	DKD	neg-aoi-001	2	102112.73	1000	NA	248.2853054068983	91.59230468794703
DSP-1001250007864-D-H05.dcc	disease3	tubule	PanCK+	DKD	PanCK-aoi-001	3	18398.69	132	NA	209.7328214906156	45.43868904002011
DSP-1001250007864-D-H06.dcc	disease3	tubule	PanCK-	DKD	neg-aoi-001	3	85148.24	882	NA	292.3908807337284	96.23285518027842
DSP-1001250007864-D-H07.dcc	disease3	tubule	PanCK+	DKD	PanCK-aoi-001	4	34778.48	75	NA	273.3999156393111	74.70213612541556
DSP-1001250007864-D-H08.dcc	disease3	tubule	PanCK-	DKD	neg-aoi-001	4	87237.5	921	NA	263.4787338785827	23.69190487079322
DSP-1001250007864-D-H10.dcc	disease3	tubule	PanCK-	DKD	neg-aoi-001	5	78840.79	841	NA	238.3603623136878	44.89125912077725
DSP-1001250007864-D-H12.dcc	disease3	tubule	PanCK-	DKD	neg-aoi-001	6	102140.65	990	NA	300.729295425117	170.325893862173
DSP-1001250007868-B-A02.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	15	17343.44	155	normal	126.5928410924971	19.08238176256418
DSP-1001250007868-B-A03.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	16	27363.79	200	normal	316.3561715744436	111.6597904358059
DSP-1001250007868-B-A04.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	17	21838.18	112	normal	200.347363948822	188.4850783739239
DSP-1001250007868-B-A05.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	18	29316.19	249	normal	194.0047604963183	32.52141959965229
DSP-1001250007868-B-A06.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	19	23376.82	129	abnormal	196.7288307845592	36.41195558011532
DSP-1001250007868-B-A10.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	23	24850.07	165	abnormal	329.9572743475437	161.9069759268314
DSP-1001250007868-B-C02.dcc	disease2B	tubule	PanCK-	DKD	neg-aoi-001	6	74251.72	692	NA	226.2218971736729	199.3419801816344
DSP-1001250007868-B-C03.dcc	disease2B	tubule	PanCK+	DKD	PanCK-aoi-001	7	17370.78	144	NA	263.304128870368	148.9126269705594
DSP-1001250007868-B-C04.dcc	disease2B	tubule	PanCK-	DKD	neg-aoi-001	7	81639.25	844	NA	347.3085093311965	97.10700856521726
DSP-1001250007868-B-C05.dcc	disease2B	tubule	PanCK+	DKD	PanCK-aoi-001	8	10375.91	89	NA	295.38802979514	194.4954505190253
DSP-1001250007868-B-C06.dcc	disease2B	tubule	PanCK-	DKD	neg-aoi-001	8	73735.65	729	NA	76.61313507705927	191.8191708158702
DSP-1001250007868-B-C08.dcc	disease2B	tubule	PanCK-	DKD	neg-aoi-001	9	68227.62	630	NA	38.04560797289014	18.60350645147264
DSP-1001250007868-B-C10.dcc	disease2B	tubule	PanCK-	DKD	neg-aoi-001	10	78998.74	836	NA	98.40035568922758	7.244471786543727
DSP-1001250007868-B-C12.dcc	disease2B	tubule	PanCK-	DKD	neg-aoi-001	11	46423.18	489	NA	42.5008911639452	108.3720605820417
DSP-1001250007868-B-D01.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	12	23068.74	134	normal	186.8351944722235	41.4027695544064
DSP-1001250007868-B-D02.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	13	23724.39	90	normal	391.4685692638159	56.50451281107962
DSP-1001250007868-B-D03.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	14	15825.42	62	normal	253.0755987390876	95.37401897832751
DSP-1001250007868-B-D04.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	15	23053.23	91	normal	247.5623566657305	43.2080599013716
DSP-1001250007868-B-D05.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	16	18840.2	169	normal	398.7322612665594	146.7907647136599
DSP-1001250007868-B-D08.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	19	30831.81	192	abnormal	345.8054685033858	47.02670010738075
DSP-1001250007868-B-D09.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	20	25241.13	150	abnormal	389.0757704153657	85.10137666016817
